Код,Товарная группа,Товарная подгруппа,Артикул,Наименование,Единица измерения,Фото,Видео,"Калибр, """,Кол-во зарядов,Кол-во эффектов,Описание — как на Рутуб,"Размер изделия, мм",Материал упаковки,"За единицу, ₽",Цвет,Высота,Громкость,Фичи
00-00001960,Батареи салютов,"Мелкокалиберные батареи салютов — до 0,7""",JF KT100,Салютная установка (ракетница) Катюша KT100,шт,https://disk.yandex.ru/i/FiYSugje9Ruqqg,,"0,2",100,1,Свистящая комета + хлопок,100х100х58,тонкий картон,892.57,красный,101м,99 дБ,
00-00001661,Батареи салютов,Модульные батареи салютов пластиковые,JF MCP-50,"Салютная установка ""Леденец""",шт,https://disk.yandex.ru/i/WIfiTATMgF23Vg,https://rutube.ru/video/328e012c0f1390d83cb97d7ca60c21b3/,"0,32",50,3,1. Трещащая мина 2. Красная звезда с пышной кометой 3. Зелёная звезда с пышной кометой,95х50х65,бумага,646.48,синий,51м,51 дБ,
00-00001662,Батареи салютов,Модульные батареи салютов пластиковые,JF MCP-96,"Салютная установка ""Кренделек""",шт,https://disk.yandex.ru/i/zggkasljSxmInQ,https://rutube.ru/video/7162c790ef7a107ec3c9f23fc3de4aea/,"0,55",96,10,1. Трещащая мина 2. Красная звезда с пышной кометой 3. Зелёная звезда с пышной кометой 4. Синяя звезда 5. Мерцающая комета 6. Белая мерцающая мина 7. Жёлтая жемчужина 8. Розовая жемчужина 9. Зелёная жемчужина 10. Жёлтая звезда с пышной кометой,182х182х80,бумага,"1,965.58",,,,
00-00002471,Батареи салютов,"Мелкокалиберные батареи салютов — до 0,7""",JF C15-100/01n,"Салютная установка ""Новогоднее сияние"" New",шт,https://disk.yandex.ru/i/pxDrePwn5gDxog,,"0,6",100,7,1. Белое мерцание 2. Красное мерцание с зелёными звёздами 3. Красные звёзды с 1000 трещащих хризантем 4. Красные и зелёные звёзды 5. Белое мерцание с синими звёздами 6. Белое мерцание с жёлтыми звёздами 7. 1000 трещащих хризантем,200х200х70,бумага,"5,372.13",,,,свистит;летает
00-00001589,Батареи салютов,"Мелкокалиберные батареи салютов — до 0,7""",JF C15-148/01V01,"Салютная установка ""148 тысяч лье под водой"", ВЕЕР",шт,https://disk.yandex.ru/i/tBsvbSSO75h-Qw,https://rutube.ru/video/cb854a1d0fb2a49cfc250357af483416/,"0,6",148,12,1. Красная волна с зелёным мерцанием 2. Зелёная волна с треском 3. Синие звёзды с белым мерцанием 4. Серебряная волна с красным мерцанием 5. Золотая корона 6. Белое мерцание 7. Зелёное мерцание 8. Красное мерцание 9. 1000 трещащих хризантем 10. Трещащая комета 11. Серебряная волна с 1000 трещащих хризантем 12. Титаниум,330х195х70,Бумага,"6,247.13",красный,,,
00-00001590,Батареи салютов,"Мелкокалиберные батареи салютов — до 0,7""",JF C15-200/01V01,"Салютная установка ""200 метров над землёй"", ВЕЕР",шт,https://disk.yandex.ru/i/3lo3AwXEU9ujww,https://rutube.ru/video/e659e2f5a7158718685a1e629dcecb72/,"0,6",200,16,1. Серебряная волна с белым мерцанием 2. Зелёная волна с красным мерцанием 3. Фиолетовая волна с треском 4. Синие звёзды с золотым мерцанием 5. 1000 трещащих хризантем с красно-зелёными звёздами 6. Жёлтая волна с треском 7. Фиолетовая волна с зелёным мерцанием 8. Красное мерцание 9. Красно-зелёный пион с треском 10. Белая мерцающая комета 11. Трещащая комета 12. Красные звёзды с белым мерцанием 13. Фиолетовые звёзды с зелёным мерцанием 14. Серебряная волна с красным мерцанием 15. Золотая корона 16. 1000 трещащих хризантем,455х195х70,Бумага,"8,329.50",,,,
00-00002406,Батареи салютов,"Мелкокалиберные батареи салютов — до 0,7""",JF C15-25/01n,"Салютная установка ""Драго"" New",шт,https://disk.yandex.ru/i/Nr0S7ng80dpyHA,,"0,6",25,5,1. Белое мерцание с зелёными звёздами 2. Белое мерцание с красными звёздами 3. Жёлтые и зелёные звёзды 4. Красные звёзды с треском 5. 1000 трещащих хризантем,"97,5х97,5х98",бумага,"1,354.92",,,,
00-00002407,Батареи салютов,"Мелкокалиберные батареи салютов — до 0,7""",JF C15-36/01n,"Салютная установка ""Виллибон"" New",шт,https://disk.yandex.ru/i/u3LEJJwWJ0o2CA,,"0,6",36,6,1. Зелёная волна с треском 2. Белое мерцание с синими звёздами 3. Красная волна с треском 4. Синие звёзды с 1000 трещащих хризантем 5. Фиолетовые звёзды с 1000 трещащих хризантем 6. Зелёные звёзды с красным мерцанием,117х117х98,бумага,"1,941.04",,,,
00-00002469,Батареи салютов,"Мелкокалиберные батареи салютов — до 0,7""",JF C15-49/01n,"Салютная установка ""Катюша"" New",шт,https://disk.yandex.ru/i/ENarVkuI4S0jMQ,,"0,6",49,7,1. Красные звёзды с 1000 трещащих хризантем 2. Зелёные звёзды с 1000 трещащих хризантем 3. Синие звёзды с 1000 трещащих хризантем 4. Фиолетовые звёзды с 1000 трещащих хризантем 5. 1000 трещащих хризантем 6. Свистящие кометы 7. Зелёные звёзды с красным мерцанием,140х140х70,бумага,"2,611.00",,,,
00-00002470,Батареи салютов,"Мелкокалиберные батареи салютов — до 0,7""",JF C15-64/01n,"Салютная установка ""64 клетки"" New",шт,https://disk.yandex.ru/i/CfNhmkJAs7Vo0Q,,"0,6",64,8,1. Красная волна с треском 2. Красное мерцание 3. Фиолетовые звёзды с 1000 трещащих хризантем 4. Свистящие кометы 5. Жёлтые и синие звёзды 6. Зелёные звёзды с треском 7. Треск 8. Белое мерцание,160х160х70,бумага,"3,389.31",,,,
